Created_date,company,tittle,level,year_of_experience,Seniority,monthly_wage,bonus,total,work_hour,work_over_time
2025/2/24 上午 12:00:00,__數位,後端工程師,不清楚,3,0.25,4,1,55,,
2025/6/6 上午 9:24:43,進金生實業 / 國際,前端工程師,3職等,5,5,5,1.5,68,,
2025/6/5 下午 3:46:35,德魏資訊,Java後端,PG,1.5,1,4.8,1個月底薪,62,,
2025/5/31 上午 2:14:58,精誠資訊,程式設計師,Band5,1,1,4,1.6,60,,
2025/5/22 下午 4:22:33,橘子子公司,工程師,資深工程師,8,4,6,2,8X,,
2025/5/17 下午 10:01:28,奧義智慧,軟體工程師,Sr.,5,5,8,2,120,,
2025/5/15 下午 1:54:41,德義資訊,前端工程師,無,3,2,4.9,1,63,,
2026/5/31 上午 12:00:00,91APP,machine learning engineer,3,3,3,7,1,91,,
2025/5/14 下午 2:43:05,創星物聯,資料工程師,底層吧,1,1,4,2,62,,
2025/4/29 下午 12:53:29,txone network,資安研究員,junior,2,2,6.5,2,91,,
2025/4/29 下午 12:46:14,奧義智慧科技,資安研究員,senior,4,4,8,2,115,,
2025/4/28 下午 10:38:39,中華資安,SOC,"後面制度有改，不清楚",3,3,3.8,2,60,,
2025/4/28 下午 10:33:50,奧義智慧科技股份有限公司,資安研究員,不清楚,5,5,8.5,2,120,,
2025/4/28 下午 10:31:13,TxONE Networks,資安研究員,不清楚,2,2,6,2,85,,
2025/4/28 下午 10:26:41,TeamT5 杜浦數位安全,資安研究員,底層,0,1,6.2,"1 (hr 說會有，但從來沒",74,,
2025/4/25 下午 3:24:51,TeamT5 杜浦數位安全,資安研究員,不清楚,5,1,6.3,1,90,,
2025/4/25 下午 3:14:17,TxONE Networks  睿控網安,資安研究員,"不太清楚，應該就底層?",7,2,73,2,115,,
2025/4/18 下午 1:25:00,GOOGLE,SWE,L5,5,4,26,2,520,,
2025/4/13 下午 10:47:19,ASUS,軟體工程師,L5,4.5,3,66000,4,1100000,,
2025/4/12 下午 9:40:48,遊戲橘子,軟體工程師,工程師,6,1,6.8,2,95,,
2025/4/8 下午 10:32:50,IBM,Senior Business Consultant,Band 7,9,3,14,1,190,,
2025/4/5 下午 5:43:52,Ter,FAE,S2,1,1,7,14,130,,
2025/4/4 下午 11:15:54,Google,SWE,L4,6,0,18,1.8,360,,
2025/4/2 下午 7:11:25,IBM,Architect,Band B8,10,1,20.5,0,267,,
2025/4/1 下午 2:36:23,瑞恩登RSTN,軟體工程師,沒有分,2,2,5,1,65,,
2025/3/27 下午 12:15:17,奧創物聯,App 工程師,senior,5,1,65000,1,868400,,
2025/3/23 下午 7:31:55,群益證券,軟體工程師,一級職員,3-5,3-5,54000,17,100,,
2025/3/21 上午 9:02:27,悠遊卡,資深ios工程師,資深工程師,7,2,6,4,125,,
2025/3/19 下午 3:59:49,德安資訊,後端工程師,?,3,1,52000,0,70,,
2025/3/14 上午 7:22:11,宏益科技服務,軟體工程師,,2,2,1,6,1,75,
2025/3/12 上午 1:07:10,宇泰華/PalUp/playsee,RD,J,5+,不滿一年,9,2,130,,
2025/3/11 下午 6:46:54,天瀚國際,產品,資深,8,3,11,3,170,,
2025/3/11 下午 5:11:56,TXONE,軟體工程師,不知道,3,1,60000,2,90萬,,
2025/3/11 下午 1:57:46,使丹達資訊股份有限公司,專案人員(PM),一般員工,3,1,4.5,1,58.5,,
2025/3/11 下午 12:02:40,內湖金融,前端工程師,沒職級,2,3,5.1,1,750000,,
2025/3/11 下午 12:00:02,口袋證券,資深系統工程師,一般職員,2Y,0,58000,1,75.4,,
2025/3/11 上午 11:56:31,阿爾發金融科技,後端工程師,一般職員,2Y,0.8年,50000,1,650000,,
2025/3/7 下午 10:20:31,宇泰華科技,Backend,Senior,5,1,80000,0,120,,
2025/3/7 上午 8:26:00,勇士銀行,資料科學家,副理,6,1,10,6,180,,
2025/3/6 下午 4:33:50,愛酷智能,SRE,Engineer,6.5,0.5,8.5,0,120,,
2025/3/6 下午 4:06:19,"Palup,Playsee",SRE,x,3,1,8.5,"0加班費，0獎金",120,,
2025/2/26 下午 4:34:43,"Playsee,Palup",backend engineer,Senior,5,2,8.5,2,119,,
2025/2/26 下午 4:32:39,"宇泰華科技,Palup",Engineer,Senior,5,1,9,2,126,,
2025/2/25 下午 11:15:51,A,AI,一般,5,2,9,2,120,,
2025/2/21 上午 9:47:07,ibm,architect,,10,1,21,0,273,,
2025/2/19 下午 2:50:26,國泰,軟體工程師,初專,1年,2年,50000,4,80,,
2025/2/14 下午 11:11:05,華碩,軟體工程師,工程師,3,3,4.6,4.5,76,,
2025/2/14 下午 2:39:10,普鴻資訊,駐點工程師,PG,4,2,7,2,98,,
2025/1/30 下午 1:52:26,苓捷電,軟功,l1,5,5,5,55,55,,
2025/1/28 上午 9:22:45,緯創軟體,軟體工程師,4B,6,1,6.5,0,87,,
2025/1/24 上午 12:49:08,瑞基生醫,AI 工程師,資深,6,3,93000,2,1330000,,
2025/1/13 上午 10:32:05,叡揚,工程師,無,5,2,4.4,2,56,,
2025/1/6 下午 7:29:05,電商,軟體工程師,軟體工程師,1.2,1.2,97.5,3,150,,
2025/1/6 下午 2:43:06,資安新創,Data Science,保密,保密,2,90000,2,保密,,
2025/1/3 下午 11:52:02,Synology,RD,Junior,5,1,10,1.5,160,,
2024/12/21 下午 3:00:31,鼎新電腦,軟體開發工程師,中級工程師,2年,1年半,3.65,2,50
2023/7/14 下午 1:50:46,東捷資訊,程式設計師,最低,2,2,"4.2(新人有學歷&學校)",x,55
2023/7/12 下午 5:03:34,內湖某科技庫,軟體工程師,工程師,1.5,1,4.5,0,60
2023/7/10 上午 11:19:31,奇偶科技,軟體開發,副理,13,13,8.8,1,130
2023/7/9 下午 3:44:09,Micron,Software Engineer,E2,3,3,7,3,130
2023/7/7 上午 10:57:51,精誠,程式分析師,2 or 3 ?,3,3,4.2,1.5,56
2023/7/7 上午 12:17:59,微創軟體,駐點工程師,不清楚,0,不到一年,4,0,50萬
2023/7/6 上午 11:41:31,Moretech,全端工程師,組長,8,8,10,0,120
2023/7/5 下午 2:53:58,哈瑪星科技,工程師,菜鳥?,2,1,4,0,去年是50上下
2023/7/5 下午 2:21:03,統一,pg,2,3,3,5,2,70
2023/6/30 下午 3:40:29,叡揚,程式分析師,PG005,5,3,5.1,2,78
2023/6/29 下午 5:36:59,TPI,senior,senior,3,3,55k,1,715
2023/6/28 上午 1:02:43,資訊公司,資深開發工程師,2,2,2,5,1,85
2023/6/27 下午 10:50:40,緯創軟體,特助,5,4,1,8,0,140
2023/6/26 下午 3:12:54,Rivian Automotive Canada,Software Engineer,Senior,10,2,27,1.2,483
2023/6/24 下午 6:09:03,AMAZON,QA,L4,2,1,10W,3W,170W
2023/6/24 上午 1:58:19,T,DA,Junior,0,2,5.3,1,70
2023/6/22 下午 5:17:30,GoGoX,Data engineer,Senior,7,2,13,0,176
2023/6/19 上午 9:54:23,遠傳電信,前端工程師,工程師,2,1,43000,看績效,688000
2023/6/18 下午 1:27:19,瑞嘉軟體科技股份有限公司,軟體工程師,2C,5,1,74620,0,1039640
2023/6/18 上午 11:09:08,玉山銀行,軟體工程師,工程師,1,1,5,0,60
2023/6/19 上午 9:54:23,遠傳電信,前端工程師,工程師,2,1,43000,看績效,688000
2023/6/18 下午 1:27:19,瑞嘉軟體科技股份有限公司,軟體工程師,2C,5,1,74620,0,1039640
2023/6/18 上午 11:09:08,玉山銀行,軟體工程師,工程師,1,1,5,0,60
2023/6/18 上午 1:00:00,Apple,資深軟體工程師,L4,11,3,12,2,1700000
2023/6/17 下午 6:04:00,麗曜,軟體工程師,軟體工程師,9,2,5.65,1,75
2023/6/16 上午 11:44:26,Exxxxxxxxxnd,假軟體工程師,假工程師,2,2,3,0,39~41
2023/6/16 上午 10:57:00,內湖新創,QA,senior,11,1.5,6.6,1,90
2023/6/14 上午 9:42:02,Pa問頭購物網站,工程師,無,2,0.5,3.8,1,"494,000"
2023/6/13 下午 11:25:36,台新銀行,資深程式設計,9,2,2,5,5,88
2023/6/13 下午 11:01:27,公園院,軟體工程師,工程師,3,0,8,1.5,120
2023/6/10 下午 11:23:56,本土新創,後端,Junior,1,1,7.5,2,105
2023/6/9 上午 11:30:09,AI數據公司,Software Engineer,Software Engineer,5,2,65K,2,91
2023/6/8 下午 6:57:33,外商電商,軟體工程師,senior,7,1,16,0.26,220
2023/6/8 上午 11:25:18,PayEasy,PG,專員二,5,2,5.5,1,75
2023/6/8 上午 9:22:42,超勢科技,Analyst,初階,4,1,8.6,2,120
2023/6/8 上午 12:23:47,思創影像科技股份有限公司,軟體工程師,軟體工程師,6,1,6,1,82
2023/6/7 下午 10:50:34,鋼霖科技,Java工程師,junior,2,2,4.3~4.6,1.5,~60
2023/6/7 上午 10:35:13,電商,後端工程師,沒有分,6,0,80000,1,104
2023/6/7 上午 10:01:55,Nextlink,SA,senior,5,X,7.7萬,無,108
2023/6/7 上午 9:54:14,好樣科技,資深研發工程師,工程師,3,3,8,2,170
2023/6/6 下午 5:00:46,種花店,軟體工程師,0,6,4,5-5.5,忘了,108(印象中)
2023/6/5 下午 11:52:44,偉康科技股份有限公司,資深軟體工程師,5,3,2,5.5,2,80
2023/6/5 下午 10:40:14,外商博弈,BackEnd Engineer,Junior ~ Mid,2,1,8.5,1,110
2023/6/5 下午 7:32:25,國泰人壽,工程師,,4,2,6.7,5.7,110
2023/6/5 下午 4:21:56,dynasafe,backend,level,1,1,4000,80000,200000
2023/6/5 下午 2:47:17,長川資訊股份有限公司,全端工程師,1,0.5,0.5,43000,0,516000
2023/6/5 上午 1:08:19,陽信商銀,初辦,12,1,1,3.7,4,66
2023/6/4 下午 7:13:21,寶拓充宇,PG,4,0.5,0.5,50,0,13
2023/6/4 下午 5:48:52,Test,Test,Test,Test,Test,Test,Test,Test
2023/6/3 下午 10:48:50,富邦,資深專案副理,5.2,20Y,1Y,88600,18,160
2023/6/3 下午 12:35:05,神經(神盾子公司),AI演算法開發,工程師,0,0,6.3,2,100
2023/6/3 上午 9:58:21,crypto.com,DevOps Engineer,Middle,0,7,220萬,0,220萬
2023/6/2 下午 8:25:49,中華網龍,軟體工程師,初等,0,2,3.9,不滿一個月,含考績評等專案獎金約54~58w
2023/6/2 下午 7:46:18,Fazz,資深後端工程師,Senior,6,1,14,1,200
2023/6/2 下午 6:59:21,精誠,技術處長,6,12,6,8,3,120
2023/6/2 下午 3:37:02,區塊鏈,SRE,無,7,1,16.5,2,230
2023/6/2 下午 12:58:46,天堂遊戲,前端工程師,Senior,4,1,10,2~4,150
2023/6/2 上午 11:02:49,Trendmicro,Engineer,資深工程師,10,10,10,2,150
2023/6/2 上午 1:41:30,東森購物,資訊工程師,資訊工程師,4,4,5,14,70
2023/6/2 上午 12:04:38,昕力資訊,軟體工程師,資深工程師,4,1,6,"1(不一定)",72
2023/6/1 下午 8:24:53,Shoalter Technology,Software Engineer,Programmer I,2,2,5,1.5,67.5
2023/6/1 下午 8:05:23,德商,Software,Junior,1,1,8,2,115
2023/6/1 下午 6:41:42,appier,RD,E3,5,2,12,2,190
2023/6/1 下午 2:09:02,捷鵬國際股份有限公司,.NET 工程師,E1,1,1,3.7,0,51
2023/6/1 下午 12:54:29,傳產資訊部門,PM,S3-1,3,1.5,4.5,1.5,60
2023/6/1 上午 11:46:38,趨勢科技,Sr.DevOps,8,6,3,9.5,2,140
2023/6/1 上午 9:43:47,Plume,Software,Directory,15,3,25,3,420
2023/5/31 下午 11:14:15,內湖博弈,資深工程師,資深工程師,10,1,9,3,145
2023/5/31 下午 10:43:26,敦泰科技,演算法工程師,工程師,0,2,8.5,1~2,130
2023/5/31 下午 10:32:23,富邦媒體,Java開發工程師,工程師,3,3,3.5,4,56
2023/5/31 下午 7:44:53,亞馬遜,工程師,L4,2,2,10,0,200
2023/5/31 下午 7:21:59,IGS,後端工程師,一般工程師,5,不到一年,4,2,50
2023/5/31 下午 6:50:05,遠傳,資料工程師,資深工程師,10,2,6.5,"2 + 4（與績效有關）",104
2023/5/31 下午 5:56:28,TXOne,RD,Staff Engineer,8,2,13,2,190
2023/5/31 下午 4:41:18,PAPAGO,網頁工程師,無,2,2,4.2,以前兩個月 現在進去好像沒有了,12+2
2023/5/31 下午 4:32:44,內湖大樹,程式開發,無,8,5,7,4,140
2023/5/31 下午 1:00:56,艾富,程式設計師,一般,1.5,0.5,3.9,2,55
2023/5/31 下午 12:07:40,Google Taipei,Engineering Manager,L6,12,5,30,30,750
2023/5/31 上午 11:48:15,一零四資訊科技,Senior Web Developer,5.2,10,4,8.2,120000,1320000
2023/5/31 上午 11:10:55,亞泰特,韌體工程師,一般員工,0,3,3.4,1.5,45
2023/5/31 上午 10:55:54,玉山銀行,系統開發工程師,工程師,0,1.5,4.6,6~8,85
2023/5/31 上午 9:39:04,趨勢科技,Sr. Engineer,不知道,7,2,9,2,130
2023/5/31 上午 7:25:13,中和中文,iOS 工程師,Junior,0,1,4,看公司營運,50
2023/5/31 上午 12:26:02,Appier,Engineer,E4,5,2,12.5,2,180
2023/5/31 上午 5:51:36,玉山銀行,系統分析師,八職等,四年,不到一年,6.4,3,110
2023/5/30 下午 5:27:30,遊戲橘子,資深工程師,資深工程師,5,1,9.5,3,143
2023/5/30 下午 5:03:51,資拓,PG,4,5,1.5,5,2,70
2023/5/30 下午 2:59:38,緯創軟體,駐點後端,資深工程師,8,1,5,1,65
2023/5/30 上午 1:33:50,媒體業,SW產品經理,資深,7,1,13,3,210
2023/5/29 下午 10:44:47,愛吹的狗娛樂,Backend,X,1.5,1.5,4.2,0,51
2023/5/29 下午 10:18:05,工研院,資深工程師,資深工程師,11,10,96000,2.5,150
2023/5/29 下午 8:23:53,Msi,PM,一般,4,2,5,4,80
2023/5/29 下午 8:04:45,QNAP,PM,管理師,3,1.5,6.2,3~4,100~110
2023/5/29 下午 3:01:19,科盛科技,RD,Engineer,0,1.5,5.5,2,77
2023/5/29 下午 2:22:19,資X院,軟體,助理,5,3,6,2,80
2023/5/29 上午 11:56:20,華碩電腦,前端工程師,5,3,1,6,6,100
2023/5/29 上午 11:34:09,美商,軟體工程師,軟體工程師,13,4,15,0,220
2023/5/29 上午 11:17:22,南部GIS公司,Manager,N/A,10,10,8,4,130
2023/5/29 上午 11:14:55,POS系統商,Software Engineer,Software Engineer II,4,4,4,1,52
2023/5/29 上午 11:11:24,中華電信,研究院,180,10,1,7.5,8,150
2023/5/29 上午 3:00:26,群暉科技,SW,Manager,11,5,15,15,490
2023/5/25 上午 6:25:03,台北接案,軟體工程師,Junior,0.5,0.5,5.5,14,85-90
2023/5/24 下午 11:24:14,醫位科技,軟體工程師,Junior,3,3,4.2,2,55
2023/5/24 下午 10:56:05,ServiceNow,Software Engineer,Staff,15,1,205000,15%,282500
2023/5/21 上午 2:53:35,玉山,副工程師,6,0,1,4.1,5,77
2023/5/15 下午 11:00:21,新創,工程師,不知道,7,7,5.5,2,85
2023/5/15 下午 9:15:21,內湖某新創公司,前端工程師,工程師,3,1,4.3,2K,58.5
2023/5/15 下午 3:01:25,可樂旅行社,研發工程師,沒有劃分,2,2,3.7,0,45
2023/5/14 下午 7:07:12,Appier,ML,E4,5,2,14,2,215
2023/5/12 下午 2:16:17,永豐金控,AI 工程師,專員,2,2,4,3,110
2023/5/11 下午 9:50:56,6112,Solutions Architect+RD,沒,3,1,5,"老闆會唬爛你有16，基本上沒可能只拿14-15",80
2023/5/9 下午 5:46:39,玉山銀行,軟體工程師,7,0,1.7,"46000(底薪)+5000(其他補助)",1.5,681000
2023/5/8 下午 11:27:53,91APP,Senior Engineer,7,8,1,9,1,130
2023/5/6 上午 10:34:37,佩星,Software engineer,E4,4,3,11.7,2,175
2023/5/6 上午 10:32:04,沛星,Sr. software engineer,E4,7,3.5,12.5,2,185
2023/5/5 下午 9:48:06,HCL,QA,L1,2+,1+,55000,0.5,75
2023/5/5 下午 4:52:23,承暉,軟體工程師,初階,2,2,4.1,0,53.5
2023/5/5 下午 4:38:49,昕力資訊,軟體工程師,Junior,2.5,1,57000,1,78
2023/5/4 下午 9:28:35,華庭達,工程師,高級,8,5,4,0,61
2023/5/4 下午 8:56:27,網X信,軟體工程師,jr,不到一年,一年,4,7,76
2023/5/3 下午 10:49:41,工研院,人工智慧,資深工程師,5,4,10,4,160
2023/5/2 下午 4:36:56,foodpanda,backend engineer,IC2,6,<1,16,1~2,220
2023/5/2 上午 8:14:05,美商,DevOps,L2,8,1,27,0,450萬
2023/4/30 下午 8:34:59,微軟,software engineer,5,10,2,19,2,360
2023/4/30 下午 7:48:37,政美,產品部研發工程師,無,3,3,57000,2,820000
2023/4/30 下午 6:41:13,遊戲橘子,QA,測試工程師,4年,1個月,6,不一定看公司,60
2023/4/30 下午 12:59:47,矽聯科技,Firmware test automation,軟體工程師,1,1,6,3,90
2023/4/29 下午 7:52:04,雲城,工程師,不知道,3,3,5,2,70
2023/4/29 下午 6:26:54,鑫聯大控股資訊部,程式設計師,入門版,2,0.3,4,17,68
2023/4/29 上午 1:30:33,先傑電腦,軟體工程師,"沒有分職級（就是工程師）",未滿一年,未滿一年,3.5,只有加班費沒有bonus,約42-45萬
2023/4/28 下午 7:56:36,台灣料高,軟體工程師,L4,4,2,17,2,270
2023/4/28 下午 2:34:23,shopline,Software Engineer,不知道,6,1,10,不一定,120
2023/4/28 下午 2:10:31,致茂電子,軟體工程師,研發R21,4,4,6.5,1.5,100
2023/4/28 上午 10:57:56,德羲資訊,.NET工程師,工程師,4,2,4,1,55
2023/4/28 上午 9:18:39,趨勢科技,Backend Engineer,Senior,7,2,12,RSU 25分4年 季分紅 個位數,180
2023/4/28 上午 12:01:41,敦X科技,產品工程師,2,2,1,5,2,70
2023/4/27 下午 11:41:17,中華電信,資訊系統維運開發,工程師,1.5,1.5,4.4,10~11,100
2023/4/27 下午 9:45:01,內湖某電商,數據工程師,null,3.5,不到一年,75000,4,150
2023/4/27 下午 7:46:30,東森購物,資訊工程師,資訊工程師,<1,<1,4.5,0(說好要發卻不發),63
2023/4/27 下午 6:56:07,TSMC,CIM工程師,31,<1年,<1年,61680,不一定,1200000
2023/4/27 下午 5:02:41,盛大資訊,軟體工程師,軟體工程師,1,1,4,0,4*13
2023/4/27 下午 2:32:39,104,後端工程師,4,4,4,5.6,2-3,84
2023/4/27 上午 11:34:25,光寶科技,工程師,12,3,3,6.3,2,90
2023/4/27 上午 11:31:35,偉康科技,系統分析師,Band 7,5,5,7.7,2.5,120
2023/4/27 上午 10:46:42,91APP,工程師,6,4,1.5,7,1,90
2023/4/27 上午 8:34:45,盛大資訊,軟體工程師,軟體工程師,一年,一年,4,無,4W13
2023/4/27 下午 2:19:29,科盛科技,Front-end,工程師,1.5,1.5,4,3000,600000
2023/4/27 下午 2:11:17,中山基BC,前端,不知,4,<1,85k,1-2,120
2023/4/27 上午 12:00:00,八方雲集,廚師,廚師,10,10,3.5,1,3.5
2023/4/26 下午 11:43:04,倍利科技,演算法工程師,職員,2.5年,2.5年,55K,1,80W
2023/4/26 下午 10:40:35,文境資料有限公司,資料分析師,junior,1,1,4,1.5,535000
2023/4/26 下午 5:37:24,104 科技,Software Engineer,資深工程師,5,4,75000,4,130
2023/4/26 下午 2:58:30,Pinkoi,Software Engineer,P11,3,1.5,65000,0.5-1,85
2023/4/26 下午 2:48:53,shopline,Software engineer,-,4,1,9.6,1,120
2023/4/26 下午 1:03:37,中華電信研究所,研究員,7,13,13,7.4,6.8,140
2023/4/26 上午 10:45:13,愛酷智能,軟體工程師,無,1,1,5.5,0,約65
2023/4/26 上午 9:19:26,昕力資訊,PG,PG,7,0.5,5.5,2,80
2023/4/26 上午 12:29:09,國興資訊,軟體工程師,系統設計師,4,4,4,季發,58
2023/4/25 下午 11:51:32,緯創軟體,駐點後端,資深軟體工程師,8,3,7,2,98
2023/4/25 下午 10:09:53,天堂遊戲,後端工程師,不知道,4,1,6,2~3,96
2023/4/25 下午 8:19:34,台北AI新創,後端工程師,工程師,4,1,7,0,100
2023/4/25 下午 5:52:14,北祥科技股份有限公司,程式設計師,Junior,0,1,43000,0,60
2023/4/25 下午 5:47:56,北祥服務科技,軟體設計師,不清楚,2,2,4,2,"看專案獎金，最高56"
2023/4/25 下午 3:44:17,新光銀行,襄理,7,5,1,73,5,125
2023/4/25 上午 11:33:29,精誠,證券相關,程式分析師,6,2,4.4,1.5,60
2023/4/25 上午 11:01:20,台北新創,前端,junior,0,0,45000,3,68
2023/4/25 上午 10:26:52,超勢科技,Senior engineer,Senior,4,4,9.5,2,140
2023/4/25 上午 4:59:58,超勢科技,Sr. Engineer,8,4,2,8.2,2,115
2023/4/25 上午 12:06:49,台北慈濟醫院,程式設計師,組員,2,2,2.85,1-2,44
2023/4/24 下午 11:51:20,環資國際有限公司工程,Engineer,工程師,1.7,1.7,3.78,4200,54
2023/4/24 下午 11:21:01,IBM,PG,6G,1,within 1 year,5.7,1,75
2023/4/24 下午 11:14:13,超勢科技,Staff Engineer,9,10,10,14,2,216
2023/4/24 下午 10:42:35,美國灣區新創,front end developer,"not sure, mid-level",5.5,1,15,0,190
2023/4/24 下午 9:52:43,台北新創,前端+小後端,Junior,0,不到一年,6~7,1~2,80~90
2023/4/24 下午 9:19:27,沛星,"Software Engineer, QA Automation",E3,10,2,12,2,180
2023/4/24 下午 7:15:07,微軟,資深軟體工程師,IC4,6,3,17,2,380
2023/4/24 下午 5:30:20,"某乙方接案公司，有高雄與台北兩個地方，我是台北的",專案工程師,PG,1,1,4.2,1,"55.8(去年有拿到專案獎金1.2)"
2023/4/24 下午 5:24:16,Magnet,後端工程師,junior,1,1,3.5W,不明,45.5
2023/4/24 下午 4:18:15,凌網科技,高級工程師,E05,9,5,5,3,75
2023/4/24 下午 3:57:56,艾信科股份有限公司,後段工程師,沒有,3,已經離開了,3.5,0,42
2023/4/24 下午 3:39:04,中華電信研究院,高級研究員,6,6,3,6.5,4,130
2023/4/24 下午 3:34:44,Pchome,後端工程師,不知道,0,1.5,4.3,1.5,55
2023/4/24 下午 3:18:05,酷必資訊,資深後端工程師,senior,3,1,5.7,2,80
2023/4/24 下午 3:14:45,愛酷智能科技,後端工程師,junior,4,1,6.7,0,80.4
2023/4/24 下午 3:02:27,台中博弈新創,Front-end,1,2,1,5,1,65
2023/4/24 下午 2:17:47,將來銀行,Engineer,Senior,10,3,10,2,160
2023/4/24 下午 2:16:41,將來銀行,工程,工程,10,2,8,2,130
2023/4/24 下午 2:15:31,將來銀行,後端,一般職員,6,3,6,2,96
2023/4/24 下午 2:14:25,數揚資訊,程式分析師,PG004,2,2,4.6,3,59.8
2023/4/24 下午 1:51:17,為優科技,軟體工程師,軟體工程師,4,4,5,2,70
2023/4/24 下午 1:39:37,玉山銀行,Machine Learning Engineer,9,5,2,68000,6,120
2023/4/24 下午 1:35:03,南部博弈,全端工程師,Senior,6,5,7.2,35,340
2023/4/24 下午 1:25:06,新創,senior frontend,none,5,5,7,2,98
2023/4/24 下午 1:14:45,商智資訊,JAVA 工程師,不知道,1,1,4,1,55左右
2023/4/24 下午 12:43:33,萬得信息技術,PM,2-3,3,1,10,0-8,140
2023/4/24 下午 12:14:28,五股某醫材公司,軟體工程師(全端),工程師,1,1,3.5,"0.5+0.5+1+年終績效",53-55
2023/4/24 上午 11:35:53,國興XX,SD,後端工程師,8,6,3.8,0.8~2.5,55.9
2023/4/24 上午 11:31:56,精誠資訊,程式分析師,無,3,1,4.8,1.5,55
2023/4/24 上午 11:13:36,訊連,Engineer,不清楚,1,1,6.5,2,100
2023/4/24 上午 10:53:48,內湖某博奕,資深工程師,沒有職級,7,1,14,1,182
2023/4/24 上午 10:03:50,Linetv,後端工程師,Junior,1,1,58000,1,80
2023/4/24 上午 9:56:02,歐商,software engineer,junior,3,0,10.5,底薪50%,130
2023/4/24 上午 9:49:08,XXXXXXXXXX,前端工程師,沒有,1年,1年,43,2,600000
2023/4/23 下午 1:37:01,英業達,零件工程師,二級高級工程師,0,5,5,1,84
2023/4/23 下午 1:16:47,biotech startup,research and development engineer,senior,3,3,10,2,140
2023/4/23 上午 10:53:43,新聞媒體業,software engineer (data),senior,5,3,8,1,110
2023/4/23 上午 10:23:26,超勢科技,Sr. Engineer,8,7,6,12,2,16X
2023/4/23 上午 12:20:59,台北內湖的公司（非純軟）,工程師,Jr. 工程師,3,3,5,8,115
2023/4/22 下午 11:40:32,Yahoo,Sr. Software Engineer,IC3,6,5,10~11,1,160
2023/4/22 下午 10:28:37,蜀到大世,Software Engineer,Junior,0,0,7.2,2,100
2023/4/22 下午 7:24:38,Meta London,Software Engineer,E3,不到一年,不到一年,£5k,10%,£90k / year
2023/4/22 下午 4:56:22,Amazon,Software Developer Engineer,L5,8,3,25,0,300
2023/4/22 下午 1:27:35,y!,Software Engineer,IC2,4,3,9,1,150
2023/4/22 上午 12:32:15,台灣的軟體公司,iOS Engineer,Senior,約 6 年,約 6 年,10,1,350
2023/4/21 下午 11:50:51,台中商業銀行,軟體工程師,辦事員(五職等),0,3,"38000(含2k行儲)","保底春節1M，年終3~6M","基本上會有62~65（更多就看年終自行計算）"
2023/4/21 下午 9:39:00,Agoda,Software Engineer,Mid,2.5,1.5,"15(泰銖)",2.5~3.5,225(泰銖)
2023/4/21 下午 8:01:00,昕力資訊,PG,PG,3,1,5,1,65
2023/4/21 下午 7:27:02,叡揚資訊,程式設計師,"不知道，最低",0,2,3.5,2,50
2023/4/21 下午 6:19:05,PChome,工程師,工程師,2,2,4,1,50
2023/4/21 下午 4:33:38,明門實業,副主任工程師,5.1,4,4,6,5,100
2023/4/21 下午 4:29:59,Unisys,顧問,27(吧?),3,1,8,2,120
2023/4/21 下午 4:22:59,昕力資訊,資深工程師,不知道,3.5,4.2,5.1,1.2,67
2023/4/21 下午 3:34:19,Pinkoi,Backend Engineer,P1,0,1.5,6.7,1,90
2023/4/21 下午 1:20:18,國泰世華銀行,系統工程師,高級專員,6,4,5,4~12,110
2023/4/21 上午 9:56:41,內湖 科技傳產,前端工程,senoir,4,1,4,0.5,0.5
2023/4/21 上午 9:55:06,竹間智能,前端,沒分職級,3,1,8,0,112
2023/4/21 上午 9:48:46,松山區某蔬菜,frontend,無,2.5y,1y,7,1,94
2023/4/21 上午 9:31:45,Aubix,前端工程師,senior,4,5,42000,0.5,70
2023/4/21 上午 4:44:24,微軟,Software Engineer,62,7,2,17,2,330
2023/4/21 上午 1:10:40,內湖博奕,工程師,工程師,7,4,7.5,4,120
2023/4/20 下午 11:41:44,國外區塊鏈公司,DevOps,none,3,1,25,看情況,300 + bouns
2023/4/20 下午 11:38:51,ecloudvalxxxxxx,engineer,,2,1,3,2,45
2023/4/20 上午 11:00:47,Intel,Software Engineer,G8,8,1,20,2,400
2023/4/17 下午1:29:02,內湖某博弈,IT Consultant,Senior,13,5,16,6,352
2023/4/17 下午12:57:27,美國區塊鏈小公司,Data Scientist,N/A,4,0,13.5,0,162
2023/4/17 下午12:56:10,將來銀行,後端工程師,一般職員,6,2,64000,2.5,110
2023/4/17 下午12:09:31,MaiCoin,Sr. SWE,E4,6,2,12,2 不保證,220（含MAX TOKEN）
2023/4/17 下午12:03:38,某 app 新創,軟體工程師,資深軟體工程師,11,5,22,3.5,330
2023/4/17 下午12:03:17,趨勢科技,Cloud Engineer,Junior,0,0,7.2*14,1,108
2023/4/16 下午11:55:00,Synopsys,Senior software engineer,67,9,9,15,1,320
2023/4/16 下午11:39:24,正海,工程師,師3-5（模糊下）,?,5-7（模糊下）,6,2,110
2023/4/16 下午11:23:00,KKCompany,Engineer,Junior,3,0.5,8,2,110
2023/4/16 下午11:22:47,台中接案公司,PM,無,2,不到一年,5,2,77
2023/4/16 下午11:18:15,Nextlink,SA,Senior,2,2,60000,1.5,81
